latitude,longitude,occupancy_rate
384594.80341981264,3766558.8045685585,0.8511921644210816
385614.2000683953,3770105.5703881434,0.7735762119293212
383435.4952351308,3767400.058716941,0.671484911441803
384571.87512906006,3769517.374229353,0.3183113694190979
385519.77388301725,3769854.073146033,0.509254652261734
384861.49095940223,3768462.2323149173,0.44531360268592834
366488.0908380376,3769827.483255542,0.7447349309921265
384295.66237631964,3767073.1816744213,0.8921870112419128
385555.31672225246,3768377.38439318,0.10242843031883239
366712.7540218797,3769806.2290461794,0.058919166773557664
384134.6495470543,3767751.345575225,0.8541689395904541
366568.1542903981,3769875.2644230113,0.8504967451095581
385212.1429548692,3768070.5717519335,0.8952630400657654
384280.951684214,3767274.211437408,0.9360642790794372
383671.2351407191,3767462.5870599234,0.7717563390731812
384449.12727256905,3767685.718793919,0.5708077669143676
384426.5970959216,3766991.17268044,0.3495375096797943
385341.87732894457,3768072.7665749406,0.729459810256958
383924.5545968766,3767678.7311697872,0.6743788003921509
384024.8601415962,3766651.845308802,0.8887269496917725
384863.6340674859,3767297.5906673265,0.7463591456413269
384631.16109644965,3768129.443888024,0.7150032162666321
384946.784998154,3768257.237957614,0.7227254390716553
384505.99387904035,3767972.268156541,0.804477059841156
384225.0462644972,3767142.253589537,0.9342346787452698
385099.5684640503,3768021.9224844994,0.9054635047912598
383616.71344078024,3767136.308719582,0.5201510131359101
384954.7564123002,3768267.4550292687,0.6258449673652648
383843.75644196646,3767745.0478691463,0.5571435570716858
385780.93084875494,3769346.069258453,0.6762184739112854
385091.2806486715,3767940.1753439163,0.8782592177391052
384736.3879437344,3767991.967315927,0.27033980190753937
383586.45458460576,3767587.8459231434,0.6860079884529113
384360.74171013257,3766423.3673907313,0.5889035165309906
384622.83374018135,3766631.216004942,0.6679795384407043
366699.7847474531,3769724.5573232174,0.6477962970733643
384703.31557667843,3769192.2564633456,0.5660205662250519
383774.82444329804,3767822.753476292,0.6862687349319458
384472.57891203184,3767361.2556770965,0.9634479761123658
385142.37950265914,3768103.360611493,0.9592708468437194
385280.22335034725,3767997.988964259,0.733437979221344
383146.1233687462,3767196.794405838,0.7161285638809204
384457.1180163751,3767123.7747583813,0.7988326549530029
384582.6563260935,3766426.088629876,0.8350483179092407
384915.8246955467,3768171.1091224966,0.7665769696235657
385621.6772595516,3768170.4081319356,0.853156840801239
385131.39914375474,3768210.0739856116,0.41362926959991453
385534.20868490625,3768395.27412336,0.020764112658798694
385568.99185622553,3769734.031400093,0.5819451570510864
384462.95140657097,3767351.613757631,0.9405987143516541
385556.5545491281,3767892.936661534,0.5115222573280335
384343.29428432276,3767328.7897343067,0.8356664538383484
384023.7724584199,3767067.199432735,0.9470433354377746
384658.348736347,3768382.641448633,0.8630743622779846
385665.9916575367,3768086.6928669317,0.7626529812812806
384049.38763158687,3766619.0490148976,0.9056195020675659
383666.5458253484,3767456.655903113,0.6701524555683136
366691.0660997373,3770041.895873403,0.9157129287719726
384463.9271728963,3768080.471823432,0.599163556098938
385493.2951077421,3768226.307329447,0.7999200940132141
366606.13719264686,3770126.5035745488,0.48040105402469635
384506.2826734722,3766598.8138338183,0.8203002691268921
384568.48553298344,3767140.490898337,0.7463044643402099
384406.43865065486,3767132.047186243,0.8004802107810974
384413.2847508163,3766974.699752039,0.5100696504116058
366949.0003498405,3769905.935404237,0.5912581980228424
384161.9428379208,3766701.956513774,0.8816881060600281
384552.24395839224,3767443.3497739215,0.7434639811515809
384115.15392273164,3767817.795350088,0.9540155053138732
385358.42672585044,3768477.8126946148,0.5089823365211487
385888.47948812257,3770110.567949375,0.7646485686302185
385434.77459692454,3768402.025198961,0.6997571349143982
385004.1884584038,3768104.1550449417,0.7401687622070312
384532.2541910995,3767688.6948145283,0.6866482734680176
384566.8720177563,3767288.0145619432,0.7432695508003235
383855.3797115549,3768539.9879493476,0.39989286065101626
384888.91844921303,3768697.7935176124,0.7128661632537842
385727.9491464538,3770055.2832335923,0.5749586582183838
385386.5646843252,3768270.965929695,0.8947005152702332
384074.8800034516,3767026.0916962535,0.8567320585250855
384103.66251943086,3767204.7399144312,0.5329165577888488
366673.2286052066,3770027.2852883018,0.7166495323181152
366434.12381366745,3770025.674800492,0.8560867786407471
384834.2476649428,3768241.8629993005,0.6125802159309387
384667.1607902962,3767078.066086366,0.7356659054756165
366833.7555355383,3769942.2768578124,0.6433929204940796
384342.62087325484,3767228.5395536292,0.8669308423995972
384476.42821233976,3767207.937508339,0.9310426354408264
384384.13429542055,3766425.9646836515,0.6593124985694885
384141.14223884256,3767746.275183008,0.8485332012176514
384805.05509066046,3768247.764314587,0.7836235284805297
385651.30769257486,3769877.3214327386,0.572470223903656
366599.6821596713,3769806.939089997,0.654213809967041
385357.28142518166,3768353.0583992507,0.5213301301002502
385420.7660091092,3768343.0827824203,0.9198899745941163
384435.0434352163,3768617.0531962947,0.4984857141971588
385087.2053423313,3767961.851424196,0.8956797361373902
383730.02653853816,3766853.3242091388,0.8382373332977295
366641.26998873416,3769784.168524768,0.6985350608825683
383540.9800434375,3767531.2900180547,0.7008237719535828
366351.7377064581,3770002.8834764897,0.7300975799560547
384017.16549348924,3766792.2350797956,0.7074156284332276
384206.37263543403,3766921.891694794,0.8663763284683228
384260.1257234779,3768000.7862723987,0.6571158409118653
384509.94067844376,3768242.1636389648,0.356426340341568
384380.9919951131,3766704.929709181,0.8000820398330688
384626.22628839547,3766636.8307399224,0.8135258316993713
385613.4312820528,3768084.1130873957,0.8209816098213196
366453.25648636767,3770066.553393778,0.5453646540641784
384298.05839731486,3767050.194928468,0.645267915725708
385676.11850898364,3769670.0718637216,0.8395833253860474
366535.68399695633,3769720.2212981884,0.8300256252288818
385407.8028018717,3768370.3009073464,0.8405575394630432
384249.72803997155,3767265.277915489,0.9478658080101013
383783.66420632653,3767107.9688490075,0.730202054977417
384633.4634742154,3767380.69418235,0.6492713093757629
384651.9471834354,3768387.5994780194,0.9031551122665405
384293.8607859371,3767054.2389287082,0.8323174595832825
383426.8684174018,3767389.296406413,0.6856356263160706
383905.0312893748,3767274.3795451154,0.7403841614723206
385732.6103718495,3769487.2816525395,0.7721040725708008
385366.65471973026,3768281.078140889,0.6598522067070007
384053.3776831032,3767305.282773659,0.6882724523544311
366492.9821282802,3769820.8701101514,0.9303301930427551
366730.66098746296,3769963.031078653,0.49614356756210326
384308.7253882838,3766450.9540586164,0.6684718132019043
385658.3330840626,3769893.4284766777,0.6706562519073487
366807.3588378327,3770007.9779238226,0.8764243006706238
385579.6610092313,3769708.0611512614,0.7789786219596863
384282.9957692971,3766996.368519027,0.8410841226577759
385703.2941788518,3769551.2960977275,0.7669543862342835
384811.2651562285,3769536.0765446704,0.5382972538471222
385232.108503726,3768140.97563495,0.8375775575637817
385340.64168780245,3768130.673997662,0.8350461840629577
384419.8107974393,3767289.2581852716,0.9406321763992309
384800.483205064,3768251.3690537824,0.8474338054656982
385433.7092662631,3769691.0885463,0.49391565322875974
383792.8231490727,3767844.934958715,0.6951239466667175
385342.27279232844,3768135.7558257445,0.8016964793205261
383989.7873979542,3766780.815226452,0.9324386477470398
